コード,部位,ICD-10,性別,診断年,全年齢,0-4歳,5-9歳,10-14歳,15-19歳,20-24歳,25-29歳,30-34歳,35-39歳,40-44歳,45-49歳,50-54歳,55-59歳,60-64歳,65-69歳,70-74歳,75-79歳,80-84歳,85-89歳,90-94歳,95-99歳,100歳以上,不詳,85歳以上（再掲）,95歳以上（再掲）
26,多発性骨髄腫,C88-C90,男,2017,4191 ,0 ,0 ,0 ,0 ,1 ,3 ,6 ,15 ,44 ,76 ,152 ,187 ,350 ,663 ,646 ,752 ,729 ,416 ,133 ,17 ,1 ,0 ,567 ,18 
26,多発性骨髄腫,C88-C90,男,2018,4126 ,1 ,0 ,0 ,1 ,0 ,2 ,4 ,13 ,42 ,89 ,151 ,221 ,317 ,580 ,702 ,766 ,662 ,429 ,115 ,29 ,2 ,0 ,575 ,31 
26,多発性骨髄腫,C88-C90,男,2019,4052 ,0 ,0 ,0 ,1 ,1 ,5 ,2 ,13 ,36 ,84 ,135 ,196 ,288 ,495 ,719 ,764 ,687 ,433 ,168 ,21 ,4 ,0 ,626 ,25 
26,多発性骨髄腫,C88-C90,男,2020,3920 ,0 ,0 ,0 ,1 ,0 ,0 ,2 ,13 ,28 ,82 ,137 ,198 ,270 ,502 ,753 ,745 ,650 ,396 ,121 ,22 ,0 ,0 ,539 ,22 
26,多発性骨髄腫,C88-C90,女,2016,3631 ,0 ,0 ,0 ,0 ,1 ,0 ,2 ,13 ,17 ,65 ,89 ,151 ,252 ,503 ,527 ,597 ,663 ,495 ,202 ,49 ,5 ,0 ,751 ,54 
26,多発性骨髄腫,C88-C90,女,2017,3689 ,0 ,0 ,0 ,0 ,1 ,1 ,4 ,6 ,29 ,60 ,92 ,141 ,236 ,490 ,593 ,643 ,698 ,453 ,190 ,43 ,9 ,0 ,695 ,52 
26,多発性骨髄腫,C88-C90,女,2018,3639 ,0 ,0 ,0 ,1 ,0 ,3 ,6 ,12 ,24 ,51 ,88 ,143 ,251 ,494 ,565 ,632 ,652 ,493 ,184 ,34 ,6 ,0 ,717 ,40 
26,多発性骨髄腫,C88-C90,女,2019,3539 ,1 ,0 ,0 ,0 ,1 ,1 ,2 ,13 ,27 ,66 ,83 ,134 ,212 ,421 ,551 ,670 ,581 ,521 ,208 ,45 ,2 ,0 ,776 ,47 
26,多発性骨髄腫,C88-C90,女,2020,3349 ,0 ,0 ,0 ,0 ,0 ,1 ,2 ,9 ,10 ,51 ,83 ,141 ,190 ,375 ,585 ,618 ,575 ,446 ,206 ,54 ,3 ,0 ,709 ,57 
27,白血病,C91-C95,総数,2016,13789 ,384 ,229 ,156 ,191 ,215 ,217 ,261 ,333 ,505 ,532 ,646 ,737 ,1103 ,1800 ,1561 ,1694 ,1611 ,1095 ,419 ,91 ,9 ,0 ,1614 ,100 
27,白血病,C91-C95,総数,2017,13820 ,360 ,230 ,186 ,163 ,176 ,227 ,237 ,346 ,490 ,547 ,685 ,799 ,1086 ,1662 ,1643 ,1708 ,1616 ,1081 ,467 ,100 ,11 ,0 ,1659 ,111 
27,白血病,C91-C95,総数,2018,14287 ,349 ,208 ,203 ,213 ,206 ,188 ,257 ,307 ,470 ,635 ,659 ,830 ,1086 ,1593 ,1850 ,1784 ,1654 ,1159 ,515 ,108 ,13 ,0 ,1795 ,121 
27,白血病,C91-C95,総数,2019,14318 ,354 ,224 ,164 ,174 ,215 ,197 ,246 ,304 ,457 ,627 ,657 ,811 ,1002 ,1531 ,1835 ,1877 ,1679 ,1237 ,586 ,130 ,11 ,0 ,1964 ,141 
27,白血病,C91-C95,総数,2020,14272 ,335 ,203 ,176 ,174 ,198 ,228 ,245 ,290 ,431 ,612 ,668 ,806 ,983 ,1408 ,1942 ,1911 ,1671 ,1267 ,599 ,112 ,13 ,0 ,1991 ,125 
27,白血病,C91-C95,男,2016,8143 ,223 ,132 ,84 ,126 ,134 ,132 ,146 ,193 ,296 ,308 ,361 ,425 ,654 ,1150 ,989 ,1069 ,942 ,578 ,173 ,24 ,4 ,0 ,779 ,28 
27,白血病,C91-C95,男,2017,8038 ,194 ,143 ,107 ,83 ,106 ,123 ,134 ,189 ,266 ,326 ,392 ,475 ,678 ,1048 ,1036 ,1051 ,925 ,551 ,186 ,23 ,2 ,0 ,762 ,25 
27,白血病,C91-C95,男,2018,8359 ,190 ,122 ,117 ,123 ,136 ,118 ,147 ,181 ,276 ,367 ,390 ,509 ,664 ,973 ,1175 ,1068 ,944 ,601 ,222 ,35 ,1 ,0 ,859 ,36 
27,白血病,C91-C95,男,2019,8396 ,196 ,129 ,91 ,109 ,135 ,121 ,149 ,174 ,262 ,383 ,404 ,465 ,599 ,950 ,1123 ,1158 ,1001 ,648 ,246 ,49 ,4 ,0 ,947 ,53 
27,白血病,C91-C95,男,2020,8384 ,183 ,105 ,99 ,102 ,112 ,149 ,146 ,163 ,261 ,361 ,401 ,496 ,597 ,898 ,1198 ,1160 ,1008 ,634 ,276 ,32 ,3 ,0 ,945 ,35 
27,白血病,C91-C95,女,2016,5646 ,161 ,97 ,72 ,65 ,81 ,85 ,115 ,140 ,209 ,224 ,285 ,312 ,449 ,650 ,572 ,625 ,669 ,517 ,246 ,67 ,5 ,0 ,835 ,72 
27,白血病,C91-C95,女,2017,5782 ,166 ,87 ,79 ,80 ,70 ,104 ,103 ,157 ,224 ,221 ,293 ,324 ,408 ,614 ,607 ,657 ,691 ,530 ,281 ,77 ,9 ,0 ,897 ,86 
27,白血病,C91-C95,女,2018,5928 ,159 ,86 ,86 ,90 ,70 ,70 ,110 ,126 ,194 ,268 ,269 ,321 ,422 ,620 ,675 ,716 ,710 ,558 ,293 ,73 ,12 ,0 ,936 ,85 
27,白血病,C91-C95,女,2019,5922 ,158 ,95 ,73 ,65 ,80 ,76 ,97 ,130 ,195 ,244 ,253 ,346 ,403 ,581 ,712 ,719 ,678 ,589 ,340 ,81 ,7 ,0 ,1017 ,88 
27,白血病,C91-C95,女,2020,5888 ,152 ,98 ,77 ,72 ,86 ,79 ,99 ,127 ,170 ,251 ,267 ,310 ,386 ,510 ,744 ,751 ,663 ,633 ,323 ,80 ,10 ,0 ,1046 ,90 
67,大腸,C18-C20,総数,2016,158127 ,0 ,0 ,7 ,23 ,64 ,175 ,416 ,1097 ,2383 ,3839 ,5993 ,9200 ,15477 ,26598 ,24409 ,24412 ,21449 ,14236 ,6467 ,1627 ,252 ,3 ,22582 ,1879 
67,大腸,C18-C20,総数,2017,153193 ,1 ,2 ,5 ,19 ,52 ,167 ,415 ,972 ,2259 ,3886 ,5874 ,8589 ,13862 ,24933 ,23967 ,24367 ,21208 ,14072 ,6660 ,1663 ,220 ,0 ,22615 ,1883 
67,大腸,C18-C20,総数,2018,152254 ,2 ,4 ,12 ,25 ,53 ,136 ,420 ,995 ,2103 ,3781 ,5730 ,8695 ,12937 ,23056 ,25110 ,24783 ,21106 ,14416 ,6842 ,1836 ,210 ,2 ,23304 ,2046 
67,大腸,C18-C20,総数,2019,155625 ,0 ,2 ,9 ,16 ,63 ,167 ,425 ,1054 ,2157 ,4058 ,6120 ,8677 ,12807 ,21940 ,26576 ,25692 ,21585 ,14665 ,7474 ,1914 ,224 ,0 ,24277 ,2138 
67,大腸,C18-C20,総数,2020,147725 ,2 ,0 ,10 ,12 ,73 ,153 ,407 ,970 ,1962 ,3822 ,5789 ,8376 ,11624 ,18738 ,26596 ,24377 ,20345 ,14875 ,7286 ,2053 ,255 ,0 ,24469 ,2308 
67,大腸,C18-C20,男,2016,89641 ,0 ,0 ,4 ,10 ,36 ,98 ,227 ,580 ,1258 ,2124 ,3426 ,5590 ,9835 ,17146 ,15258 ,14220 ,11156 ,6211 ,2047 ,371 ,42 ,2 ,8671 ,413 
67,大腸,C18-C20,男,2017,87019 ,1 ,1 ,2 ,9 ,29 ,92 ,221 ,479 ,1225 ,2250 ,3396 ,5244 ,8951 ,16029 ,15013 ,14339 ,11134 ,6053 ,2181 ,343 ,27 ,0 ,8604 ,370 
67,大腸,C18-C20,男,2018,86414 ,0 ,1 ,6 ,15 ,36 ,65 ,246 ,557 ,1153 ,2144 ,3228 ,5358 ,8343 ,14866 ,15695 ,14581 ,11134 ,6290 ,2277 ,379 ,38 ,2 ,8984 ,417 
67,大腸,C18-C20,男,2019,87872 ,0 ,0 ,7 ,10 ,38 ,89 ,236 ,570 ,1179 ,2222 ,3543 ,5356 ,8127 ,14045 ,16562 ,15153 ,11320 ,6478 ,2480 ,420 ,37 ,0 ,9415 ,457 
67,大腸,C18-C20,男,2020,82809 ,1 ,0 ,4 ,7 ,36 ,82 ,215 ,488 ,1051 ,2105 ,3385 ,5171 ,7335 ,12040 ,16704 ,14211 ,10743 ,6364 ,2351 ,471 ,45 ,0 ,9231 ,516 
67,大腸,C18-C20,女,2016,68476 ,0 ,0 ,3 ,13 ,28 ,77 ,189 ,516 ,1125 ,1714 ,2567 ,3610 ,5642 ,9450 ,9151 ,10189 ,10292 ,8024 ,4419 ,1256 ,210 ,1 ,13909 ,1466 
67,大腸,C18-C20,女,2017,66170 ,0 ,1 ,3 ,10 ,23 ,75 ,194 ,493 ,1034 ,1636 ,2478 ,3345 ,4911 ,8904 ,8954 ,10027 ,10074 ,8016 ,4479 ,1320 ,193 ,0 ,14008 ,1513 
67,大腸,C18-C20,女,2018,65840 ,2 ,3 ,6 ,10 ,17 ,71 ,174 ,438 ,950 ,1637 ,2502 ,3337 ,4594 ,8190 ,9415 ,10202 ,9972 ,8126 ,4565 ,1457 ,172 ,0 ,14320 ,1629 
67,大腸,C18-C20,女,2019,67753 ,0 ,2 ,2 ,6 ,25 ,78 ,189 ,484 ,978 ,1836 ,2577 ,3321 ,4680 ,7895 ,10014 ,10539 ,10265 ,8187 ,4994 ,1494 ,187 ,0 ,14862 ,1681 
67,大腸,C18-C20,女,2020,64915 ,1 ,0 ,6 ,5 ,37 ,71 ,192 ,482 ,911 ,1717 ,2404 ,3205 ,4289 ,6697 ,9892 ,10166 ,9602 ,8511 ,4935 ,1582 ,210 ,0 ,15238 ,1792 
101,全部位（上皮内がん含む）,C00-C96 D00-D09,総数,2016,1111950 ,1007 ,546 ,595 ,998 ,2164 ,5204 ,10583 ,17002 ,29527 ,38837 ,45749 ,62291 ,99150 ,175021 ,168571 ,167313 ,144749 ,92573 ,38845 ,9806 ,1411 ,8 ,142635 ,11217 
101,全部位（上皮内がん含む）,C00-C96 D00-D09,総数,2017,1093280 ,1002 ,561 ,676 ,951 ,2113 ,5146 ,10159 ,16272 ,28150 ,39168 ,44740 ,59674 ,91599 ,166349 ,167347 ,170307 ,144334 ,92857 ,40554 ,9986 ,1330 ,5 ,144727 ,11316 
101,全部位（上皮内がん含む）,C00-C96 D00-D09,総数,2018,1099164 ,897 ,538 ,662 ,988 ,2079 ,5274 ,10228 ,15842 ,27032 ,39548 ,45476 ,59724 ,87590 ,155468 ,176711 ,174057 ,145955 ,96505 ,42424 ,10840 ,1321 ,5 ,151090 ,12161 
101,全部位（上皮内がん含む）,C00-C96 D00-D09,総数,2019,1123038 ,927 ,555 ,641 ,1005 ,2067 ,5131 ,9798 ,15913 ,26859 ,41157 ,47060 ,60182 ,86886 ,145461 ,188171 ,185531 ,147026 ,99321 ,46274 ,11662 ,1410 ,1 ,158667 ,13072 
101,全部位（上皮内がん含む）,C00-C96 D00-D09,総数,2020,1055728 ,888 ,549 ,650 ,905 ,1933 ,4985 ,9356 ,14679 ,24410 ,38322 ,44373 ,56794 ,78778 ,125446 ,184380 ,173729 ,139421 ,97607 ,45152 ,11967 ,1404 ,0 ,156130 ,13371 
101,全部位（上皮内がん含む）,C00-C96 D00-D09,男,2016,621113 ,569 ,321 ,323 ,512 ,758 ,1107 ,1892 ,3506 ,6947 ,10738 ,18067 ,31702 ,58759 ,111555 ,111006 ,107548 ,87308 ,49345 ,15983 ,2857 ,305 ,5 ,68490 ,3162 
101,全部位（上皮内がん含む）,C00-C96 D00-D09,男,2017,613172 ,541 ,321 ,360 ,435 ,705 ,1029 ,1743 ,3212 ,6478 ,11076 ,17492 ,30201 ,54303 ,106463 ,110190 ,110559 ,87828 ,49890 ,17190 ,2877 ,276 ,3 ,70233 ,3153 
101,全部位（上皮内がん含む）,C00-C96 D00-D09,男,2018,613837 ,506 ,284 ,356 ,485 ,701 ,1066 ,1884 ,3206 ,6311 ,10989 ,17301 ,29898 ,51462 ,98942 ,115768 ,112470 ,88593 ,51969 ,18217 ,3134 ,290 ,5 ,73610 ,3424 
101,全部位（上皮内がん含む）,C00-C96 D00-D09,男,2019,623955 ,483 ,303 ,367 ,487 ,716 ,1066 ,1754 ,3253 ,6231 ,11159 ,17810 ,29639 ,50503 ,91896 ,122090 ,119255 ,89203 ,53726 ,20215 ,3454 ,345 ,0 ,77740 ,3799 
101,全部位（上皮内がん含む）,C00-C96 D00-D09,男,2020,586105 ,488 ,286 ,349 ,432 ,667 ,1067 ,1697 ,2923 ,5492 ,10597 ,16586 ,27791 ,45575 ,78837 ,120069 ,111992 ,85099 ,52569 ,19689 ,3614 ,286 ,0 ,76158 ,3900 
101,全部位（上皮内がん含む）,C00-C96 D00-D09,女,2016,490779 ,438 ,225 ,272 ,486 ,1406 ,4097 ,8691 ,13494 ,22580 ,28098 ,27681 ,30588 ,40386 ,63460 ,57560 ,59752 ,57432 ,43217 ,22858 ,6949 ,1106 ,3 ,74130 ,8055 
101,全部位（上皮内がん含む）,C00-C96 D00-D09,女,2017,480093 ,461 ,240 ,316 ,516 ,1408 ,4117 ,8416 ,13060 ,21672 ,28092 ,27248 ,29473 ,37296 ,59883 ,57155 ,59745 ,56506 ,42963 ,23362 ,7108 ,1054 ,2 ,74487 ,8162 
101,全部位（上皮内がん含む）,C00-C96 D00-D09,女,2018,485309 ,391 ,254 ,306 ,503 ,1378 ,4208 ,8344 ,12636 ,20721 ,28559 ,28175 ,29825 ,36128 ,56524 ,60941 ,61587 ,57356 ,44532 ,24204 ,7706 ,1031 ,0 ,77473 ,8737 
101,全部位（上皮内がん含む）,C00-C96 D00-D09,女,2019,499075 ,444 ,252 ,274 ,518 ,1351 ,4065 ,8044 ,12660 ,20628 ,29998 ,29250 ,30543 ,36383 ,53565 ,66078 ,66275 ,57820 ,45594 ,26059 ,8208 ,1065 ,1 ,80926 ,9273 
101,全部位（上皮内がん含む）,C00-C96 D00-D09,女,2020,469620 ,400 ,263 ,301 ,472 ,1266 ,3918 ,7659 ,11756 ,18918 ,27725 ,27787 ,29003 ,33203 ,46608 ,64310 ,61737 ,54322 ,45038 ,25463 ,8353 ,1118 ,0 ,79972 ,9471 
104,食道（上皮内がん含む）,C15 D001,総数,2016,28584 ,0 ,0 ,0 ,0 ,3 ,7 ,11 ,41 ,187 ,382 ,896 ,1832 ,3345 ,5854 ,5733 ,4858 ,3214 ,1625 ,476 ,104 ,15 ,1 ,2220 ,119 
104,食道（上皮内がん含む）,C15 D001,総数,2017,28363 ,0 ,0 ,0 ,1 ,1 ,7 ,16 ,50 ,167 ,409 ,851 ,1750 ,3139 ,5650 ,5557 ,5192 ,3343 ,1611 ,504 ,104 ,11 ,0 ,2230 ,115 
104,食道（上皮内がん含む）,C15 D001,総数,2018,28647 ,0 ,0 ,0 ,0 ,2 ,2 ,16 ,45 ,154 ,448 ,885 ,1779 ,2997 ,5122 ,5916 ,5344 ,3521 ,1717 ,596 ,94 ,9 ,0 ,2416 ,103 
104,食道（上皮内がん含む）,C15 D001,総数,2019,29259 ,0 ,0 ,1 ,1 ,1 ,6 ,12 ,66 ,160 ,440 ,917 ,1721 ,3034 ,4945 ,6088 ,5713 ,3573 ,1904 ,563 ,106 ,8 ,0 ,2581 ,114 
104,食道（上皮内がん含む）,C15 D001,総数,2020,27071 ,0 ,0 ,0 ,2 ,2 ,3 ,14 ,36 ,152 ,445 ,858 ,1663 ,2742 ,4131 ,5807 ,5315 ,3412 ,1747 ,609 ,120 ,13 ,0 ,2489 ,133 
104,食道（上皮内がん含む）,C15 D001,男,2016,23639 ,0 ,0 ,0 ,0 ,1 ,5 ,8 ,26 ,117 ,259 ,677 ,1486 ,2827 ,5068 ,4882 ,4124 ,2617 ,1216 ,276 ,45 ,4 ,1 ,1541 ,49 
104,食道（上皮内がん含む）,C15 D001,男,2017,23462 ,0 ,0 ,0 ,0 ,1 ,4 ,11 ,31 ,99 ,289 ,667 ,1427 ,2633 ,4849 ,4723 ,4402 ,2747 ,1209 ,321 ,46 ,3 ,0 ,1579 ,49 
104,食道（上皮内がん含む）,C15 D001,男,2018,23520 ,0 ,0 ,0 ,0 ,1 ,2 ,12 ,22 ,91 ,300 ,637 ,1435 ,2481 ,4382 ,5080 ,4529 ,2856 ,1270 ,381 ,36 ,5 ,0 ,1692 ,41 
104,食道（上皮内がん含む）,C15 D001,男,2019,23996 ,0 ,0 ,1 ,1 ,1 ,4 ,5 ,38 ,104 ,283 ,697 ,1339 ,2532 ,4174 ,5217 ,4817 ,2897 ,1485 ,349 ,48 ,4 ,0 ,1886 ,52 
104,食道（上皮内がん含む）,C15 D001,男,2020,22116 ,0 ,0 ,0 ,1 ,1 ,2 ,7 ,23 ,93 ,313 ,611 ,1305 ,2274 ,3463 ,4952 ,4495 ,2815 ,1310 ,390 ,57 ,4 ,0 ,1761 ,61 
104,食道（上皮内がん含む）,C15 D001,女,2016,4945 ,0 ,0 ,0 ,0 ,2 ,2 ,3 ,15 ,70 ,123 ,219 ,346 ,518 ,786 ,851 ,734 ,597 ,409 ,200 ,59 ,11 ,0 ,679 ,70 
104,食道（上皮内がん含む）,C15 D001,女,2017,4901 ,0 ,0 ,0 ,1 ,0 ,3 ,5 ,19 ,68 ,120 ,184 ,323 ,506 ,801 ,834 ,790 ,596 ,402 ,183 ,58 ,8 ,0 ,651 ,66 
104,食道（上皮内がん含む）,C15 D001,女,2018,5125 ,0 ,0 ,0 ,0 ,1 ,0 ,4 ,23 ,63 ,148 ,248 ,344 ,516 ,740 ,835 ,815 ,664 ,447 ,215 ,58 ,4 ,0 ,724 ,62 
104,食道（上皮内がん含む）,C15 D001,女,2019,5263 ,0 ,0 ,0 ,0 ,0 ,2 ,7 ,28 ,56 ,157 ,220 ,382 ,502 ,771 ,871 ,896 ,676 ,419 ,214 ,58 ,4 ,0 ,695 ,62 
104,食道（上皮内がん含む）,C15 D001,女,2020,4955 ,0 ,0 ,0 ,1 ,1 ,1 ,7 ,13 ,59 ,132 ,247 ,358 ,468 ,668 ,855 ,820 ,597 ,437 ,219 ,63 ,9 ,0 ,728 ,72 
106,結腸（上皮内がん含む）,C18 D010,総数,2016,136468 ,0 ,0 ,6 ,20 ,51 ,115 ,300 ,843 ,1969 ,3228 ,5022 ,7549 ,13013 ,22510 ,21750 ,22316 ,18976 ,11978 ,5267 ,1343 ,211 ,1 ,18799 ,1554 
106,結腸（上皮内がん含む）,C18 D010,総数,2017,132303 ,1 ,3 ,5 ,18 ,43 ,110 ,304 ,808 ,1845 ,3114 ,4874 ,7092 ,11585 ,21204 ,21255 ,22246 ,18785 ,11970 ,5517 ,1349 ,175 ,0 ,19011 ,1524 
106,結腸（上皮内がん含む）,C18 D010,総数,2018,131487 ,2 ,4 ,13 ,21 ,43 ,85 ,292 ,751 ,1740 ,3063 ,4768 ,7125 ,10651 ,19468 ,22345 ,22528 ,18897 ,12404 ,5614 ,1501 ,170 ,2 ,19689 ,1671 
106,結腸（上皮内がん含む）,C18 D010,総数,2019,134735 ,0 ,2 ,9 ,16 ,39 ,115 ,281 ,836 ,1741 ,3270 ,4995 ,7343 ,10755 ,18448 ,23772 ,23404 ,19205 ,12657 ,6081 ,1573 ,193 ,0 ,20504 ,1766 
106,結腸（上皮内がん含む）,C18 D010,総数,2020,126202 ,2 ,0 ,10 ,11 ,56 ,105 ,275 ,739 ,1541 ,3055 ,4769 ,7000 ,9544 ,15548 ,23029 ,21737 ,18183 ,12724 ,5978 ,1691 ,205 ,0 ,20598 ,1896 
106,結腸（上皮内がん含む）,C18 D010,男,2016,76032 ,0 ,0 ,3 ,9 ,29 ,60 ,153 ,434 ,1025 ,1767 ,2843 ,4522 ,8131 ,14088 ,13234 ,12802 ,9822 ,5140 ,1645 ,294 ,30 ,1 ,7109 ,324 
106,結腸（上皮内がん含む）,C18 D010,男,2017,73874 ,1 ,2 ,2 ,8 ,19 ,61 ,159 ,378 ,985 ,1807 ,2779 ,4252 ,7343 ,13374 ,12959 ,12861 ,9727 ,5122 ,1742 ,276 ,17 ,0 ,7157 ,293 
106,結腸（上皮内がん含む）,C18 D010,男,2018,73523 ,0 ,1 ,7 ,11 ,23 ,39 ,166 ,415 ,955 ,1693 ,2697 ,4311 ,6733 ,12211 ,13735 ,13032 ,9931 ,5411 ,1814 ,306 ,30 ,2 ,7561 ,336 
106,結腸（上皮内がん含む）,C18 D010,男,2019,74999 ,0 ,0 ,6 ,12 ,19 ,61 ,144 ,427 ,905 ,1807 ,2854 ,4468 ,6790 ,11519 ,14545 ,13537 ,10027 ,5526 ,1980 ,340 ,32 ,0 ,7878 ,372 
106,結腸（上皮内がん含む）,C18 D010,男,2020,69599 ,1 ,0 ,4 ,6 ,25 ,51 ,137 ,371 ,802 ,1681 ,2747 ,4308 ,5947 ,9767 ,14124 ,12404 ,9462 ,5459 ,1898 ,372 ,33 ,0 ,7762 ,405 
106,結腸（上皮内がん含む）,C18 D010,女,2016,60434 ,0 ,0 ,3 ,11 ,22 ,55 ,147 ,409 ,944 ,1461 ,2179 ,3027 ,4882 ,8421 ,8516 ,9514 ,9153 ,6838 ,3622 ,1049 ,181 ,0 ,11690 ,1230 
106,結腸（上皮内がん含む）,C18 D010,女,2017,58427 ,0 ,1 ,3 ,10 ,24 ,49 ,145 ,430 ,860 ,1307 ,2095 ,2840 ,4242 ,7830 ,8296 ,9384 ,9058 ,6847 ,3775 ,1073 ,158 ,0 ,11853 ,1231 
106,結腸（上皮内がん含む）,C18 D010,女,2018,57964 ,2 ,3 ,6 ,10 ,20 ,46 ,126 ,336 ,785 ,1370 ,2071 ,2814 ,3918 ,7257 ,8610 ,9496 ,8966 ,6993 ,3800 ,1195 ,140 ,0 ,12128 ,1335 
106,結腸（上皮内がん含む）,C18 D010,女,2019,59736 ,0 ,2 ,3 ,4 ,20 ,54 ,137 ,409 ,836 ,1463 ,2141 ,2875 ,3965 ,6929 ,9227 ,9867 ,9178 ,7131 ,4101 ,1233 ,161 ,0 ,12626 ,1394 
106,結腸（上皮内がん含む）,C18 D010,女,2020,56603 ,1 ,0 ,6 ,5 ,31 ,54 ,138 ,368 ,739 ,1374 ,2022 ,2692 ,3597 ,5781 ,8905 ,9333 ,8721 ,7265 ,4080 ,1319 ,172 ,0 ,12836 ,1491 
107,直腸（上皮内がん含む）,C19-C20 D011-D012,総数,2016,64978 ,0 ,0 ,1 ,5 ,23 ,80 ,224 ,645 ,1426 ,2234 ,3487 ,5110 ,7831 ,12327 ,10305 ,8801 ,6799 ,3856 ,1464 ,314 ,43 ,3 ,5677 ,357 
107,直腸（上皮内がん含む）,C19-C20 D011-D012,総数,2017,62885 ,0 ,1 ,0 ,9 ,26 ,88 ,208 ,545 ,1308 ,2307 ,3368 ,4861 ,7204 ,11588 ,10086 ,8954 ,6766 ,3742 ,1447 ,332 ,45 ,0 ,5566 ,377 
107,直腸（上皮内がん含む）,C19-C20 D011-D012,総数,2018,62413 ,0 ,0 ,1 ,7 ,26 ,74 ,232 ,563 ,1256 ,2194 ,3284 ,4719 ,6809 ,10985 ,10616 ,9165 ,6791 ,3767 ,1527 ,356 ,41 ,0 ,5691 ,397 
107,直腸（上皮内がん含む）,C19-C20 D011-D012,総数,2019,64364 ,0 ,0 ,2 ,5 ,34 ,86 ,240 ,610 ,1321 ,2360 ,3601 ,4853 ,6703 ,10529 ,11245 ,9625 ,7045 ,3967 ,1730 ,375 ,33 ,0 ,6105 ,408 
107,直腸（上皮内がん含む）,C19-C20 D011-D012,総数,2020,60096 ,0 ,0 ,2 ,8 ,37 ,83 ,217 ,558 ,1136 ,2198 ,3334 ,4569 ,6116 ,8989 ,11274 ,8982 ,6467 ,4015 ,1672 ,388 ,51 ,0 ,6126 ,439 
107,直腸（上皮内がん含む）,C19-C20 D011-D012,男,2016,41302 ,0 ,0 ,1 ,3 ,10 ,46 ,130 ,372 ,824 ,1352 ,2200 ,3390 ,5384 ,8597 ,6992 ,5582 ,3860 ,1942 ,517 ,86 ,12 ,2 ,2557 ,98 
107,直腸（上皮内がん含む）,C19-C20 D011-D012,男,2017,40456 ,0 ,0 ,0 ,5 ,18 ,49 ,107 ,316 ,767 ,1430 ,2164 ,3236 ,5018 ,8095 ,6928 ,5835 ,3996 ,1839 ,573 ,70 ,10 ,0 ,2492 ,80 
107,直腸（上皮内がん含む）,C19-C20 D011-D012,男,2018,39963 ,0 ,0 ,1 ,5 ,23 ,38 ,139 ,343 ,733 ,1353 ,2049 ,3154 ,4753 ,7703 ,7241 ,5977 ,3943 ,1819 ,599 ,82 ,8 ,0 ,2508 ,90 
107,直腸（上皮内がん含む）,C19-C20 D011-D012,男,2019,41005 ,0 ,0 ,2 ,1 ,23 ,45 ,137 ,365 ,787 ,1405 ,2268 ,3223 ,4600 ,7382 ,7637 ,6251 ,4116 ,2000 ,663 ,94 ,6 ,0 ,2763 ,100 
107,直腸（上皮内がん含む）,C19-C20 D011-D012,男,2020,38039 ,0 ,0 ,1 ,5 ,21 ,49 ,126 ,303 ,661 ,1339 ,2084 ,3031 ,4188 ,6266 ,7725 ,5773 ,3829 ,1916 ,605 ,105 ,12 ,0 ,2638 ,117 
107,直腸（上皮内がん含む）,C19-C20 D011-D012,女,2016,23668 ,0 ,0 ,0 ,2 ,13 ,34 ,94 ,272 ,602 ,881 ,1287 ,1720 ,2447 ,3729 ,3313 ,3216 ,2939 ,1913 ,946 ,228 ,31 ,1 ,3118 ,259 
107,直腸（上皮内がん含む）,C19-C20 D011-D012,女,2017,22426 ,0 ,1 ,0 ,4 ,8 ,39 ,101 ,229 ,541 ,877 ,1204 ,1625 ,2186 ,3493 ,3158 ,3118 ,2770 ,1901 ,874 ,262 ,35 ,0 ,3072 ,297 
107,直腸（上皮内がん含む）,C19-C20 D011-D012,女,2018,22450 ,0 ,0 ,0 ,2 ,3 ,36 ,93 ,220 ,523 ,841 ,1235 ,1565 ,2056 ,3282 ,3375 ,3188 ,2848 ,1948 ,928 ,274 ,33 ,0 ,3183 ,307 
107,直腸（上皮内がん含む）,C19-C20 D011-D012,女,2019,23359 ,0 ,0 ,0 ,4 ,11 ,41 ,103 ,245 ,534 ,955 ,1333 ,1630 ,2103 ,3147 ,3608 ,3374 ,2929 ,1967 ,1067 ,281 ,27 ,0 ,3342 ,308 
107,直腸（上皮内がん含む）,C19-C20 D011-D012,女,2020,22056 ,0 ,0 ,1 ,3 ,16 ,34 ,91 ,255 ,475 ,859 ,1250 ,1538 ,1928 ,2722 ,3549 ,3209 ,2638 ,2099 ,1067 ,283 ,39 ,0 ,3488 ,322 
112,肺（上皮内がん含む）,C33-C34 D021-D022,総数,2016,125806 ,4 ,2 ,3 ,4 ,27 ,46 ,139 ,339 ,874 ,1541 ,2735 ,5138 ,10375 ,21835 ,22497 ,21849 ,19019 ,12777 ,5158 ,1276 ,167 ,1 ,19378 ,1443 
112,肺（上皮内がん含む）,C33-C34 D021-D022,総数,2017,124758 ,1 ,0 ,2 ,8 ,19 ,44 ,124 ,310 ,834 ,1560 ,2704 ,4944 ,9594 ,20795 ,22536 ,22772 ,19237 ,12439 ,5409 ,1246 ,178 ,2 ,19272 ,1424 
